Area,Bedrooms,Bathrooms,Location,Price
1899,4,3,Rural,277620.71
1359,2,2,Rural,201075.95
3947,2,1,Urban,727038.72
2719,4,1,Suburban,439191.76
1280,2,2,Urban,264910.31
2887,3,2,Suburban,478077.84
1666,3,2,Urban,365843.61
1092,2,2,Urban,239620.79
1671,5,2,Urban,370353.19
2969,4,1,Suburban,480086.31
1060,3,2,Urban,251100.01
3681,5,1,Suburban,597502.95
2028,2,1,Suburban,345484.69
2489,5,2,Urban,517176.15
1603,1,2,Suburban,276355.82
1681,3,1,Urban,351369.31
3581,2,2,Suburban,565780.05
2428,4,2,Suburban,409006.04
3885,2,2,Urban,731890.92
3692,4,3,Urban,734843.17
3280,2,1,Urban,621171.56
1523,5,3,Rural,228821.89
3393,5,2,Suburban,567293.69
3593,5,3,Suburban,604735.77
2968,1,2,Suburban,443912.66
2101,4,3,Urban,448761.68
2753,5,2,Suburban,463152.79
2836,1,3,Suburban,438866.68
3841,4,3,Urban,740506.56
3296,2,3,Urban,617341.08
3094,1,1,Urban,561365.52
2144,3,3,Suburban,359509.79
3261,1,1,Rural,422852.59
3286,1,2,Urban,610221.2
2079,4,3,Suburban,368627.5
3397,2,2,Urban,651464.81
1106,3,2,Rural,166030.65
3878,5,3,Urban,775265.57
1047,5,1,Suburban,200097.06
1336,1,3,Suburban,239909.28
2049,4,2,Suburban,375421.97
3851,4,2,Suburban,610823.41
2280,5,3,Urban,478159.71
3055,3,1,Urban,589101.9
1624,2,1,Urban,312674.62
2890,3,2,Urban,573259.66
2276,2,2,Suburban,364117.28
2715,5,1,Urban,576350.56
3766,2,3,Urban,731785.49
1302,4,2,Suburban,247425.74
1638,1,1,Rural,218829.86
1055,1,2,Suburban,189309.0
1725,5,3,Urban,382860.53
1525,4,1,Urban,320337.83
1473,3,2,Rural,209541.43
1027,4,3,Urban,259476.36
3125,1,2,Urban,587890.6
1364,1,3,Suburban,213830.04
3713,4,3,Suburban,603921.76
1525,4,1,Suburban,273010.27
3746,1,3,Urban,703523.34
2335,3,2,Urban,488025.42
1882,5,3,Rural,263980.12
2030,5,3,Urban,448455.89
2026,4,1,Suburban,363791.13
2646,5,3,Suburban,484614.5
1918,1,3,Suburban,308656.03
3797,1,2,Urban,712374.29
3410,4,1,Urban,673497.6
2774,4,1,Suburban,463054.82
2531,4,1,Rural,338731.55
3853,3,3,Rural,502719.75
3786,5,1,Urban,722157.54
2906,4,3,Urban,595900.69
2215,2,3,Rural,295061.78
2654,2,2,Suburban,425875.25
1484,1,2,Rural,214548.62
3075,5,2,Urban,618750.66
1713,4,2,Suburban,302919.24
2062,2,2,Suburban,359215.53
2976,5,3,Suburban,503079.39
2296,1,3,Suburban,363898.85
2254,3,1,Urban,446249.75
3133,5,3,Suburban,543357.34
1125,5,3,Urban,282578.03
3859,3,2,Suburban,605923.75
1536,5,3,Rural,230998.31
3192,1,2,Urban,592486.46
3072,1,1,Rural,379867.79
2603,3,1,Urban,514798.44
1066,4,3,Suburban,219082.06
1232,2,1,Rural,150079.88
3156,4,3,Urban,644719.41
2169,5,1,Urban,458945.69
3158,2,2,Suburban,517545.32
3275,3,2,Urban,641941.98
1110,3,2,Suburban,217513.23
2493,2,2,Rural,327825.45
3081,1,3,Suburban,500612.26
1622,2,1,Urban,327182.51
3795,5,3,Suburban,633270.85
3642,1,2,Suburban,589024.35
3472,3,3,Urban,687850.37
3660,2,1,Suburban,579737.44
2541,4,3,Suburban,423386.96
3739,4,1,Suburban,592966.92
2305,5,3,Urban,495827.15
2761,4,1,Suburban,460605.21
2975,2,1,Urban,559358.77
3362,2,2,Urban,642569.83
1876,4,1,Rural,277006.27
2989,2,2,Suburban,485304.02
2312,5,2,Urban,476749.91
2460,1,2,Urban,465684.91
3709,5,3,Urban,737570.34
3324,5,3,Urban,672443.0
2733,2,3,Urban,529803.84
2605,1,3,Urban,494123.54
2526,2,1,Suburban,391348.65
3671,3,1,Suburban,584373.45
3563,2,3,Suburban,563843.92
3890,2,1,Suburban,579205.51
3397,2,1,Urban,661989.72
2630,1,2,Rural,342487.7
3870,2,2,Rural,484636.99
2160,1,2,Rural,275388.19
1758,4,2,Rural,239243.46
3946,3,1,Rural,518477.23
1242,1,3,Suburban,230272.89
3590,4,1,Urban,701766.94
2063,1,1,Suburban,334685.31
1228,1,1,Suburban,200952.87
3595,3,2,Suburban,565882.75
1919,5,2,Suburban,343731.77
2246,5,2,Urban,477599.28
1005,1,3,Urban,206354.52
1467,2,1,Rural,193853.47
2755,4,3,Suburban,467336.0
1074,2,2,Suburban,190291.22
1003,2,3,Urban,223062.58
2870,1,1,Urban,523993.95
1645,1,1,Rural,202229.84
1117,1,2,Suburban,174704.16
3928,1,2,Suburban,618978.16
2629,5,3,Suburban,438293.53
3551,1,2,Suburban,564185.9
3021,5,2,Urban,629643.49
1946,5,1,Suburban,343878.19
3621,1,2,Suburban,537118.63
